,AAPL,IBM,GOOG,XOM,Cash,Value
2011-01-10,1500.0,0.0,0.0,0.0,488515.0,1000000.0
2011-01-11,1500.0,0.0,0.0,0.0,488515.0,998785.0
2011-01-12,1500.0,0.0,0.0,0.0,488515.0,1002940.0
2011-01-13,0.0,4000.0,0.0,0.0,426615.0,1004815.0
2011-01-14,0.0,4000.0,0.0,0.0,426615.0,1009415.0
2011-01-18,0.0,4000.0,0.0,0.0,426615.0,1011935.0
2011-01-19,0.0,4000.0,0.0,0.0,426615.0,1031495.0
2011-01-20,0.0,4000.0,0.0,0.0,426615.0,1031935.0
2011-01-21,0.0,4000.0,0.0,0.0,426615.0,1030775.0
2011-01-24,0.0,4000.0,0.0,0.0,426615.0,1046815.0
2011-01-25,0.0,4000.0,0.0,0.0,426615.0,1053855.0
2011-01-26,0.0,4000.0,1000.0,0.0,-189885.0,1052295.0
2011-01-27,0.0,4000.0,1000.0,0.0,-189885.0,1052705.0
2011-01-28,0.0,4000.0,1000.0,0.0,-189885.0,1029665.0
2011-01-31,0.0,4000.0,1000.0,0.0,-189885.0,1039875.0
2011-02-01,0.0,4000.0,1000.0,0.0,-189885.0,1056635.0
2011-02-02,0.0,4000.0,1000.0,-4000.0,129955.0,1056595.0
2011-02-03,0.0,4000.0,1000.0,-4000.0,129955.0,1055505.0
2011-02-04,0.0,4000.0,1000.0,-4000.0,129955.0,1058775.0
2011-02-07,0.0,4000.0,1000.0,-4000.0,129955.0,1062765.0
2011-02-08,0.0,4000.0,1000.0,-4000.0,129955.0,1076175.0
2011-02-09,0.0,4000.0,1000.0,-4000.0,129955.0,1070495.0
2011-02-10,0.0,4000.0,1000.0,0.0,-190765.0,1065755.0
2011-02-11,0.0,4000.0,1000.0,0.0,-190765.0,1072855.0
2011-02-14,0.0,4000.0,1000.0,0.0,-190765.0,1074065.0
2011-02-15,0.0,4000.0,1000.0,0.0,-190765.0,1068585.0
2011-02-16,0.0,4000.0,1000.0,0.0,-190765.0,1070815.0
2011-02-17,0.0,4000.0,1000.0,0.0,-190765.0,1075135.0
2011-02-18,0.0,4000.0,1000.0,0.0,-190765.0,1082315.0
2011-02-22,0.0,4000.0,1000.0,0.0,-190765.0,1051165.0
2011-02-23,0.0,4000.0,1000.0,0.0,-190765.0,1045355.0
2011-02-24,0.0,4000.0,1000.0,0.0,-190765.0,1045175.0
2011-02-25,0.0,4000.0,1000.0,0.0,-190765.0,1052275.0
2011-02-28,0.0,4000.0,1000.0,0.0,-190765.0,1054075.0
2011-03-01,0.0,4000.0,1000.0,0.0,-190765.0,1033995.0
2011-03-02,0.0,4000.0,1000.0,0.0,-190765.0,1034745.0
2011-03-03,0.0,1800.0,0.0,0.0,769519.0,1056475.0
2011-03-04,0.0,1800.0,0.0,0.0,769519.0,1053577.0
2011-03-07,0.0,1800.0,0.0,0.0,769519.0,1050247.0
2011-03-08,0.0,1800.0,0.0,0.0,769519.0,1054369.0
2011-03-09,0.0,1800.0,0.0,0.0,769519.0,1060651.0
2011-03-10,0.0,1800.0,0.0,0.0,769519.0,1053919.0
2011-03-11,0.0,1800.0,0.0,0.0,769519.0,1054639.0
2011-03-14,0.0,1800.0,0.0,0.0,769519.0,1052803.0
2011-03-15,0.0,1800.0,0.0,0.0,769519.0,1048645.0
2011-03-16,0.0,1800.0,0.0,0.0,769519.0,1038079.0
2011-03-17,0.0,1800.0,0.0,0.0,769519.0,1040149.0
2011-03-18,0.0,1800.0,0.0,0.0,769519.0,1043155.0
2011-03-21,0.0,1800.0,0.0,0.0,769519.0,1046287.0
2011-03-22,0.0,1800.0,0.0,0.0,769519.0,1046863.0
2011-03-23,0.0,1800.0,0.0,0.0,769519.0,1049545.0
2011-03-24,0.0,1800.0,0.0,0.0,769519.0,1050445.0
2011-03-25,0.0,1800.0,0.0,0.0,769519.0,1054189.0
2011-03-28,0.0,1800.0,0.0,0.0,769519.0,1052767.0
2011-03-29,0.0,1800.0,0.0,0.0,769519.0,1055431.0
2011-03-30,0.0,1800.0,0.0,0.0,769519.0,1056691.0
2011-03-31,0.0,1800.0,0.0,0.0,769519.0,1055755.0
2011-04-01,0.0,1800.0,0.0,0.0,769519.0,1057861.0
2011-04-04,0.0,1800.0,0.0,0.0,769519.0,1057825.0
2011-04-05,0.0,1800.0,0.0,0.0,769519.0,1057375.0
2011-04-06,0.0,1800.0,0.0,0.0,769519.0,1057465.0
2011-04-07,0.0,1800.0,0.0,0.0,769519.0,1058059.0
2011-04-08,0.0,1800.0,0.0,0.0,769519.0,1057483.0
2011-04-11,0.0,1800.0,0.0,0.0,769519.0,1057303.0
2011-04-12,0.0,1800.0,0.0,0.0,769519.0,1056079.0
2011-04-13,0.0,1800.0,0.0,0.0,769519.0,1057303.0
2011-04-14,0.0,1800.0,0.0,0.0,769519.0,1059085.0
2011-04-15,0.0,1800.0,0.0,0.0,769519.0,1061263.0
2011-04-18,0.0,1800.0,0.0,0.0,769519.0,1060795.0
2011-04-19,0.0,1800.0,0.0,0.0,769519.0,1059841.0
2011-04-20,0.0,1800.0,0.0,0.0,769519.0,1058707.0
2011-04-21,0.0,1800.0,0.0,0.0,769519.0,1064899.0
2011-04-25,0.0,1800.0,0.0,0.0,769519.0,1063837.0
2011-04-26,0.0,1800.0,0.0,0.0,769519.0,1065277.0
2011-04-27,0.0,1800.0,0.0,0.0,769519.0,1068571.0
2011-04-28,0.0,1800.0,0.0,0.0,769519.0,1069291.0
2011-04-29,0.0,1800.0,0.0,0.0,769519.0,1068931.0
2011-05-02,0.0,1800.0,0.0,0.0,769519.0,1071685.0
2011-05-03,0.0,3300.0,0.0,0.0,516649.0,1072963.0
2011-05-04,0.0,3300.0,0.0,0.0,516649.0,1065703.0
2011-05-05,0.0,3300.0,0.0,0.0,516649.0,1058773.0
2011-05-06,0.0,3300.0,0.0,0.0,516649.0,1062568.0
2011-05-09,0.0,3300.0,0.0,0.0,516649.0,1063261.0
2011-05-10,0.0,3300.0,0.0,0.0,516649.0,1067386.0
2011-05-11,0.0,3300.0,0.0,0.0,516649.0,1064548.0
2011-05-12,0.0,3300.0,0.0,0.0,516649.0,1073392.0
2011-05-13,0.0,3300.0,0.0,0.0,516649.0,1065901.0
2011-05-16,0.0,3300.0,0.0,0.0,516649.0,1062469.0
2011-05-17,0.0,3300.0,0.0,0.0,516649.0,1067782.0
2011-05-18,0.0,3300.0,0.0,0.0,516649.0,1067584.0
2011-05-19,0.0,3300.0,0.0,0.0,516649.0,1068079.0
2011-05-20,0.0,3300.0,0.0,0.0,516649.0,1066693.0
2011-05-23,0.0,3300.0,0.0,0.0,516649.0,1060555.0
2011-05-24,0.0,3300.0,0.0,0.0,516649.0,1059664.0
2011-05-25,0.0,3300.0,0.0,0.0,516649.0,1058905.0
2011-05-26,0.0,3300.0,0.0,0.0,516649.0,1057057.0
2011-05-27,0.0,3300.0,0.0,0.0,516649.0,1058080.0
2011-05-31,0.0,3300.0,0.0,0.0,516649.0,1062700.0
2011-06-01,0.0,3300.0,0.0,0.0,516649.0,1055044.0
2011-06-02,0.0,3300.0,0.0,0.0,516649.0,1053526.0
2011-06-03,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-06-06,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-06-07,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-06-08,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-06-09,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-06-10,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-06-13,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-06-14,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-06-15,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-06-16,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-06-17,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-06-20,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-06-21,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-06-22,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-06-23,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-06-24,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-06-27,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-06-28,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-06-29,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-06-30,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-07-01,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-07-05,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-07-06,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-07-07,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-07-08,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-07-11,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-07-12,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-07-13,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-07-14,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-07-15,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-07-18,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-07-19,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-07-20,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-07-21,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-07-22,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-07-25,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-07-26,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-07-27,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-07-28,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-07-29,0.0,0.0,0.0,0.0,1050160.0,1050160.0
2011-08-01,0.0,0.0,0.0,0.0,1050160.0,1050160.0
